key,enValue,enValid,frValue,frValid
body.image.alttag1,RAMP displaying multiple different data types.,1,La PCAR affichant plusieurs types de données distinctes.,1
body.image.alttag2,RAMP displaying two data sets at once.,1,La PCAR affichant deux ensembles de données à la fois.,1
body.image.alttag3,RAMP with a custom extent centered on a data set.,1,La PCAR avec une extension personnalisée centrée sur un ensemble de données.,1
body.image.alttag4,RAMP with the accessible legend and data grid open while still showing the map data.,1,"La PCAR avec la légende accessible et la grille de données ouvertes, affichant les données de la carte.",1
body.image.alttag5,RAMP as it looks on a mobile device.,1,La PCAR sur un appareil mobile.,1
body.image.alttag6,RAMP from the Canadian Center for Climate Services Climate Data Viewer site. RAMP is shown with custom controls and a custom display of point details.,1,La PCAR du site de la Visionneuse de données climatiques du Centre des services climatiques. La PCAR est présentée avec des commandes personnalisées et un affichage personnalisé des détails des points.,1
body.image.alttag7,RAMP from the Canadian Environmental Sustainability Indicators site. RAMP is displaying multiple layers with the legends expanded for context.,1,La PCAR du site des Indicateurs canadiens de durabilité de l’environnement. La PCAR affiche plusieurs couches avec les légendes déployées en fonction du contexte.,1
body.image.alttag8,RAMP from the Climate Action Map site. Custom data icons are displayed on the map.,1,La PCAR du site Carte d’action climatique. Les icônes de données personnalisées sont affichées sur la carte.,1
body.image.alttag9,"Examples of maps on the Open Maps site are shown. These have a thumbnail, link and short description.",1,"Des exemples de cartes sur le site Cartes ouvertes sont présentés. Ces derniers comportent une vignette, un lien et une brève description.",1
button.requestDemo,Request a Demo,1,Demander une démonstration,1
button.viewDemo,View Demo,1,Voir la démonstration,1
button.send,Send,1,Envoyer,1
button.sent,Sent,1,Envoyée,0
button.sending,Sending,1,Envoi en cours,0
carousel.cam.description,"See how the Government of Canada is fighting climate change in communities across the country. On this interactive map, you can find information on investments on: Clean and renewable energy, energy efficiency in homes and businesses, Made-in-Canada clean technologies, electric vehicle charging stations and alternative fuel infrastructure, public transit, investments in Indigenous, rural and remote communities to transition to cleaner energy sources, and support for communities to adapt to a changing climate.",1,"Voyez comment le gouvernement du Canada lutte contre les changements climatiques dans les collectivités à l’échelle du pays. Sur cette carte interactive, vous pouvez trouver des renseignements sur les investissements dans : les énergies propres et renouvelables, l’efficacité énergétique dans les foyers et les entreprises, les technologies propres fabriquées au Canada, les stations de recharge de véhicules électriques et les infrastructures de carburants de remplacement, le transport en commun, les investissements dans les communautés autochtones, rurales et éloignées pour assurer la transition vers des sources d’énergie plus propres, et le soutien aux communautés pour s’adapter aux changements climatiques.",1
carousel.cam.imageDesc,RAMP from the Climate Action Map site. Custom data icons are displayed on the map.,1,RAMP du site Carte d’action climatique. Des icônes de données personnalisées sont affichées sur la carte.,0
carousel.cam.link,https://climate-change.canada.ca/climate-action-map/,1,https://changements-climatiques.canada.ca/carte-action-climatique/,1
carousel.cam.title,Climate Action Map (CAM),1,Carte d’action climatique (CAC),1
carousel.cccs.description,"Climate simulations, forecasts, changes, and estimates can all be overlaid and analyzed from our Climate Data Viewer application, as part of the suite of tools available in the Canadian Centre for Climate Services.",1,"Les simulations, les prévisions, les changements et les estimations climatiques peuvent tous être superposés et analysés à partir de notre Visionneuse de données climatiques, qui fait partie de la suite d’outils disponibles au Centre canadien des services climatiques.",1
carousel.cccs.imageDesc,RAMP from the Canadian Center for Climate Services Climate Data Viewer site. RAMP is shown with custom controls and a custom display of point details.,1,RAMP du site Visualiseur de données climatiques du Centre canadien des services climatiques. RAMP est présenté avec des contrôles personnalisés et un affichage personnalisé des détails des points.,0
carousel.cccs.link,https://climate-viewer.canada.ca/climate-maps.html,1,https://visualiseur-climatique.canada.ca/cartes-climatiques.html,1
carousel.cccs.title,Canadian Center for Climate Services Climate Data Viewer (CCCS),1,Visionneuse des données climatiques du Centre canadien des services climatiques (CCSC),1
carousel.cesi.description,"The Canadian Environmental Sustainability Indicators (CESI) program provides data and information to track Canada's performance on key environmental sustainability issues including climate change and air quality, water quality and availability, and protecting nature. The environmental indicators are based on objective and comprehensive information and convey environmental trends in a straightforward and transparent manner. The RAMP-based interactive maps provide numerous contexts and methods of data access for environmental indicators to make data discovery and analysis straightforward for all Canadians.",1,"Le programme des Indicateurs canadiens de durabilité de l’environnement (ICDE) fournit des données et des renseignements qui permettent d’effectuer un suivi du rendement du Canada à l’égard d’enjeux clés en matière de durabilité de l’environnement, comme les changements climatiques et la qualité de l’air, la qualité de l’eau et sa disponibilité, et la protection de la nature. Les indicateurs environnementaux sont fondés sur des renseignements objectifs et détaillés et ils présentent les tendances environnementales de façon directe et transparente. Les cartes interactives fondées sur la PCAR offrent de nombreux contextes et de nombreuses méthodes d’accès aux données pour les indicateurs environnementaux afin de faciliter la découverte et l’analyse des données pour tous les Canadiens.",1
carousel.cesi.imageDesc,RAMP from the Canadian Environmental Sustainability Indicators site. RAMP is displaying multiple layers with the legends expanded for context.,1,RAMP du site Indicateurs canadiens de durabilité de l’environnement. RAMP affiche plusieurs couches avec les légendes étendues pour le contexte.,0
carousel.cesi.link,https://indicators-map.canada.ca/,1,https://carte-indicateurs.canada.ca/,1
carousel.cesi.title,Canadian Environmental Sustainability Indicators (CESI),1,Indicateurs canadiens de durabilité de l’environnement (ICDE),1
carousel.openmaps.description,"Open Maps provides access to the Government of Canada's geospatial information. You can combine, visualize, and analyze geospatial data and collaborate with other Canadians. Open Maps is deliverable of the Federal Geospatial Platform, to which RAMP is a key component.",1,"Les Cartes ouvertes donnent accès à l’information géospatiale du gouvernement du Canada. Vous pouvez regrouper, visualiser et analyser les données géospatiales, et collaborer avec les autres Canadiens et Canadiennes. Cartes ouvertes est un produit de la Plateforme géospatiale fédérale, dont la PCAR est un élément clé.",1
carousel.openmaps.imageDesc,"Examples of maps on the Open Maps site are shown. These have a thumbnail, link and short description.",1,"Des exemples de cartes sur le site Cartes ouvertes sont présentés. Ceux-ci comportent une vignette, un lien et une brève description.",0
carousel.openmaps.link,https://open.canada.ca/en/maps,1,https://ouvert.canada.ca/fr/cartes,1
carousel.openmaps.title,Open Maps,1,Cartes ouvertes,1
carousel.storylines.description,"RAMP Storylines is a modifiable and standards-compliant authoring tool that leverages the power of interactive mapping to tell a story using interactive charts, interactive maps, descriptive text, and multimedia. The link will direct you to the NPRI Pulp & Paper factsheet, which uses a variety of formats to describe the industry sector.",1,"RAMP Storylines est un outil de création modifiable et conforme aux normes qui tire parti de la puissance de la cartographie interactive pour raconter une histoire à l'aide de graphiques interactifs, de cartes interactives, de textes descriptifs et d'éléments multimédias. Le lien vous dirigera vers la fiche d'information de l'INRP sur les pâtes et papiers, qui utilise une variété de formats pour décrire le secteur industriel.",1
